32,16,5,48,15,4,19,17,66,53,37,4,0,0,3,14,18,16.333333333333332,17,3,4,3.6666666666666665,4,1,2,35,6,9,3
33,13,5,46,18,4,18,14,70,51,22,0,0,0,3,14,18,15.333333333333334,14,4,4,4.0,4,0,3,42,4,9,1
34,15,5,40,18,4,18,14,70,45,22,0,0,0,3,14,18,15.333333333333334,14,4,4,4.0,4,1,3,42,4,9,1
35,17,5,36,24,4,18,14,70,41,30,0,0,0,3,12,14,13.333333333333334,14,4,4,4.0,4,1,3,42,5,9,1
36,19,5,30,24,4,18,14,70,35,31,1,0,0,3,12,14,13.333333333333334,14,4,4,4.0,4,1,3,42,7,9,3
37,13,5,30,41,4,18,8,117,35,23,0,0,0,3,6,9,7.666666666666667,8,4,4,4.0,4,1,3,42,4,9,1
38,15,5,24,41,4,18,8,117,29,30,0,0,0,3,6,9,7.666666666666667,8,4,4,4.0,4,0,4,52,5,9,1
39,17,5,18,41,4,18,8,117,23,31,1,0,0,3,6,9,7.666666666666667,8,4,4,4.0,4,0,4,52,6,9,1
40,19,5,12,41,4,18,8,117,17,33,1,0,0,3,6,9,7.666666666666667,8,4,4,4.0,4,0,4,52,6,9,1
41,21,5,6,41,4,18,8,117,11,34,1,0,0,3,6,9,7.666666666666667,8,4,4,4.0,4,0,4,52,7,9,1
42,23,5,41,0,4,18,8,117,46,35,2,0,0,3,6,9,7.666666666666667,8,4,4,4.0,4,0,4,52,7,9,1
43,25,5,35,0,4,18,8,117,40,36,2,0,0,3,6,9,7.666666666666667,8,4,4,4.0,4,0,4,52,7,9,1
44,27,5,31,6,4,18,8,117,36,35,1,0,0,3,0,9,5.666666666666667,8,4,4,4.0,4,0,4,52,8,9,3
1,4,5,93,0,2,24,45,-26,98,28,4,9,0,3,45,45,45.0,45,2,2,2.0,2,0,0,0,2,9,3
2,3,5,91,2,2,24,44,-25,96,25,2,9,0,3,44,45,44.333333333333336,44,2,2,2.0,2,2,0,0,2,9,3
3,2,5,91,6,2,24,43,-24,96,21,1,9,0,3,43,43,43.0,43,2,2,2.0,2,2,0,1,2,9,3
4,0,5,87,8,2,24,41,-22,92,0,0,9,0,3,41,43,42.333333333333336,43,2,2,2.0,2,2,0,2,0,0,1
5,2,5,83,10,2,24,41,-22,88,1,0,9,0,3,41,43,41.666666666666664,41,2,2,2.0,2,2,0,2,1,3,1
6,4,5,79,12,2,24,41,-22,84,18,0,9,0,3,41,41,41.0,41,2,2,2.0,2,2,0,4,2,4,1
7,6,5,77,16,2,24,41,-22,82,18,0,9,0,3,39,41,39.666666666666664,39,2,2,2.0,2,2,0,4,2,5,1
8,8,5,71,16,2,24,41,-22,76,29,1,9,0,3,39,41,39.666666666666664,39,2,2,2.0,2,2,0,6,3,9,3
9,6,5,69,20,2,24,39,-20,74,17,0,9,0,3,37,39,38.333333333333336,39,2,2,2.0,2,2,0,6,2,5,1
10,8,5,63,20,2,24,39,-20,68,25,0,9,0,3,37,39,38.333333333333336,39,2,2,2.0,2,0,2,8,3,6,1
11,10,5,57,20,2,24,39,-20,62,32,1,9,0,3,37,39,38.333333333333336,39,2,2,2.0,2,0,2,8,4,9,3
12,6,5,53,24,2,24,35,-13,58,16,0,9,0,3,35,39,37.0,37,2,2,2.0,2,0,2,8,2,5,1
13,8,5,51,26,2,23,35,-13,56,15,0,9,0,3,35,37,36.333333333333336,37,2,3,2.3333333333333335,2,0,2,8,2,6,1
14,10,5,49,31,2,23,35,-13,54,28,0,9,0,3,34,35,34.666666666666664,35,2,3,2.3333333333333335,2,1,2,8,4,9,1
15,12,5,45,33,2,23,35,-13,50,30,1,9,0,3,33,35,34.0,34,2,3,2.3333333333333335,2,1,2,10,5,9,3
16,7,5,43,40,2,23,30,-3,48,19,0,9,0,3,30,34,31.666666666666668,31,2,3,2.3333333333333335,2,1,2,12,3,5,1
17,9,5,37,40,2,23,30,-3,42,27,0,9,0,3,30,34,31.666666666666668,31,2,3,2.3333333333333335,2,0,3,14,4,9,1
18,11,5,33,44,2,23,30,-3,38,29,2,9,0,3,30,31,30.333333333333332,30,2,3,2.3333333333333335,2,0,3,14,4,9,3
19,8,5,31,47,2,22,27,1,36,21,0,9,0,3,27,31,29.333333333333332,30,2,3,2.6666666666666665,3,0,3,14,3,5,1
20,10,5,29,49,2,21,27,1,34,28,1,9,0,3,27,31,28.666666666666668,28,2,4,3.0,3,0,3,14,5,9,3
21,5,5,25,54,2,21,22,45,30,19,0,9,0,3,22,31,27.0,28,2,4,3.0,3,1,3,14,3,4,1
22,7,5,23,60,2,21,22,45,28,17,0,9,0,3,22,28,25.0,25,2,4,3.0,3,1,3,14,3,5,1
23,9,5,19,60,2,20,22,45,24,24,0,9,0,3,22,28,25.0,25,2,4,3.3333333333333335,4,1,3,18,4,9,1
24,11,5,13,60,2,20,22,45,18,31,0,9,0,3,22,28,25.0,25,2,4,3.3333333333333335,4,1,3,18,5,9,1
25,13,5,9,63,2,20,22,45,14,32,0,9,0,3,22,25,24.0,25,2,4,3.3333333333333335,4,1,3,18,5,9,1
26,15,5,3,63,2,20,22,45,8,34,0,9,0,3,22,25,24.0,25,2,4,3.3333333333333335,4,1,3,22,5,9,1
27,17,5,60,0,2,20,22,45,65,36,2,9,0,3,22,25,24.0,25,2,4,3.3333333333333335,4,1,3,22,6,9,3
28,11,5,58,10,2,20,16,60,63,18,0,9,0,3,16,25,20.666666666666668,21,2,4,3.3333333333333335,4,1,3,22,3,7,1
29,13,5,52,10,2,20,16,60,57,23,0,9,0,3,16,25,20.666666666666668,21,2,4,3.3333333333333335,4,1,3,29,4,7,1
30,15,5,48,16,2,20,16,60,53,28,0,9,0,3,16,21,18.666666666666668,19,2,4,3.3333333333333335,4,1,3,29,5,9,1
31,17,5,42,16,2,20,16,60,47,34,3,9,0,3,16,21,18.666666666666668,19,2,4,3.3333333333333335,4,1,3,29,6,9,3
32,14,5,38,19,2,20,13,82,43,28,0,9,0,3,13,21,17.666666666666668,19,2,4,3.3333333333333335,4,1,3,29,5,9,2
33,14,5,36,23,3,19,13,74,41,28,1,11,0,3,13,19,16.333333333333332,17,3,4,3.6666666666666665,4,1,3,29,5,9,3
34,11,5,34,26,3,18,10,94,39,25,0,11,0,3,10,19,15.333333333333334,17,3,5,4.0,4,0,4,36,5,9,2
35,11,5,34,34,4,17,10,111,39,24,0,11,0,3,10,15,12.666666666666666,13,4,5,4.333333333333333,4,1,4,36,5,9,2
36,11,5,32,36,5,16,10,90,37,23,2,14,0,3,10,13,12.0,13,4,5,4.666666666666667,5,1,4,38,5,9,3
37,9,5,30,41,5,16,8,92,35,19,1,14,0,3,8,13,10.333333333333334,10,4,5,4.666666666666667,5,1,4,40,4,9,3
38,7,5,28,46,5,16,6,94,33,14,2,15,0,3,6,10,8.666666666666666,10,4,5,4.666666666666667,5,1,4,40,3,5,3
39,5,5,24,48,5,16,4,96,29,7,1,15,0,3,4,10,8.0,10,4,5,4.666666666666667,5,0,5,44,2,5,3
40,3,5,20,50,5,16,2,140,25,1,0,15,0,3,2,10,7.333333333333333,10,4,5,4.666666666666667,5,0,5,44,1,4,1
1,4,5,93,0,2,24,45,-18,98,5,0,6,0,3,45,45,45.0,45,2,2,2.0,2,0,0,0,1,5,1
2,6,5,89,2,2,24,45,-18,94,26,3,6,0,3,43,45,44.333333333333336,45,2,2,2.0,2,2,0,0,2,6,3
3,4,5,89,8,2,24,43,-16,94,5,0,6,0,3,41,43,42.333333333333336,43,2,2,2.0,2,2,0,2,1,5,1
4,6,5,85,10,2,24,43,-16,90,5,0,6,0,3,41,43,41.666666666666664,41,2,2,2.0,2,2,0,4,1,7,1
5,8,5,79,10,2,24,43,-16,84,23,2,6,0,3,41,43,41.666666666666664,41,2,2,2.0,2,2,0,4,2,7,3
6,6,5,77,13,2,24,41,-14,82,21,1,6,0,3,40,41,40.666666666666664,41,2,2,2.0,2,2,0,4,2,6,3
7,4,5,75,17,2,24,39,-12,80,4,0,6,0,3,38,41,39.333333333333336,39,2,2,2.0,2,2,0,4,1,5,1
8,6,5,71,21,2,24,39,-12,76,4,1,7,0,3,37,39,38.0,38,2,2,2.0,2,2,0,4,1,7,3
9,5,5,67,22,2,24,38,-11,72,3,0,7,0,3,37,38,37.666666666666664,38,2,2,2.0,2,2,0,11,1,6,1
10,7,5,61,22,2,24,38,-11,66,20,0,7,0,3,37,38,37.666666666666664,38,2,2,2.0,2,2,0,11,2,9,1
11,9,5,55,22,2,24,38,-11,60,30,0,7,0,3,37,38,37.666666666666664,38,2,2,2.0,2,2,0,11,3,9,1
12,11,5,51,25,2,24,38,-11,56,33,1,7,0,3,35,38,36.666666666666664,37,2,2,2.0,2,2,0,11,4,9,3
13,7,5,47,29,2,24,34,-4,52,19,0,7,0,3,34,37,35.333333333333336,35,2,2,2.0,2,2,0,11,2,6,1
14,9,5,43,33,2,24,34,-4,48,26,0,7,0,3,33,35,34.0,34,2,2,2.0,2,2,0,11,3,7,1
15,11,5,37,33,2,24,34,-4,42,27,0,7,0,3,33,35,34.0,34,2,2,2.0,2,1,1,18,3,8,1
16,13,5,31,33,2,24,34,-4,36,32,0,7,0,3,33,35,34.0,34,2,2,2.0,2,1,1,18,4,9,1
17,15,5,29,42,2,24,34,-4,34,35,0,7,0,3,28,34,31.0,31,2,2,2.0,2,1,1,18,4,9,1
18,17,5,23,42,2,24,34,-4,28,37,0,7,0,3,28,34,31.0,31,2,2,2.0,2,1,1,28,5,9,1
19,19,5,17,42,2,24,34,-4,22,48,2,7,0,3,28,34,31.0,31,2,2,2.0,2,1,1,28,6,9,3
20,13,5,13,48,2,24,28,11,18,26,1,7,0,3,28,31,29.0,28,2,2,2.0,2,1,1,28,3,8,3
21,10,5,9,51,2,24,25,29,14,19,0,7,0,3,25,31,28.0,28,2,2,2.0,2,1,1,28,2,7,1
22,12,5,5,57,2,24,25,29,10,19,0,7,0,3,22,31,26.0,25,2,2,2.0,2,1,1,28,2,9,1
23,14,5,56,0,2,24,25,29,61,20,0,7,0,3,22,31,26.0,25,2,2,2.0,2,1,1,43,2,9,1
24,16,5,52,4,2,24,25,29,57,28,0,7,0,3,22,27,24.666666666666668,25,2,2,2.0,2,1,1,43,3,9,1
25,18,5,48,4,2,23,25,29,53,31,0,7,0,3,22,27,24.666666666666668,25,2,3,2.3333333333333335,2,1,1,43,4,9,1
26,20,5,44,6,2,23,25,29,49,48,2,7,0,3,22,25,24.0,25,2,3,2.3333333333333335,2,1,1,43,6,9,3
27,15,5,44,15,2,22,20,61,49,34,0,7,0,3,18,25,21.0,20,2,4,2.6666666666666665,2,1,1,43,4,9,2
28,15,5,44,18,3,20,20,53,49,33,1,9,0,3,18,22,20.0,20,3,4,3.3333333333333335,3,0,2,50,4,9,3
29,13,5,42,22,3,20,18,55,47,27,0,9,0,3,16,22,18.666666666666668,18,3,4,3.3333333333333335,3,1,2,50,4,9,1
30,15,5,38,26,3,20,18,55,43,29,0,9,0,3,16,18,17.333333333333332,18,3,4,3.3333333333333335,3,1,2,52,4,9,1
31,17,5,34,26,3,19,18,55,39,38,1,9,0,3,16,18,17.333333333333332,18,3,5,3.6666666666666665,3,1,2,52,5,9,3
32,14,5,32,29,3,18,15,75,37,25,0,9,0,3,15,18,16.333333333333332,16,3,6,4.0,3,1,2,52,3,8,2
33,14,5,28,29,4,17,15,84,33,25,0,9,0,3,15,18,16.333333333333332,16,3,6,4.333333333333333,4,1,2,52,3,8,2
34,14,5,28,35,5,16,15,63,33,25,3,13,0,3,13,15,14.333333333333334,15,3,6,4.666666666666667,5,1,2,52,3,8,3
35,13,5,24,36,5,16,14,64,29,22,2,13,0,3,13,15,14.0,14,3,6,4.666666666666667,5,1,2,56,3,8,3
36,11,5,22,41,5,16,12,66,27,14,1,13,0,3,10,15,12.333333333333334,12,3,6,4.666666666666667,5,1,2,56,2,8,3
37,9,5,20,43,5,15,10,68,25,13,0,13,0,3,10,15,11.666666666666666,10,4,6,5.0,5,0,3,60,2,7,1
38,11,5,16,43,5,14,10,68,21,19,0,13,0,3,10,15,11.666666666666666,10,5,6,5.333333333333333,5,0,4,60,3,7,1
39,13,5,10,43,5,14,10,68,15,19,0,13,0,3,10,15,11.666666666666666,10,5,6,5.333333333333333,5,1,4,60,3,9,1
40,15,5,6,49,5,14,10,68,11,20,0,13,0,3,9,10,9.666666666666666,10,5,6,5.333333333333333,5,1,4,60,3,9,1
41,17,5,49,0,5,14,10,68,54,26,0,13,0,3,9,10,9.666666666666666,10,5,6,5.333333333333333,5,1,4,60,5,9,1
42,19,5,45,6,5,14,10,68,50,28,1,13,0,3,4,10,7.666666666666667,9,5,6,5.333333333333333,5,1,4,60,5,9,3
43,14,5,43,16,5,14,5,120,48,21,0,13,0,3,4,5,4.333333333333333,4,5,6,5.333333333333333,5,1,4,75,4,8,1
44,16,5,37,16,5,14,5,120,42,21,0,13,0,3,4,5,4.333333333333333,4,5,6,5.333333333333333,5,1,4,75,4,8,1
45,18,5,31,16,5,14,5,120,36,26,0,13,0,3,4,5,4.333333333333333,4,5,6,5.333333333333333,5,1,4,75,5,9,1
46,20,5,25,16,5,14,5,120,30,28,0,13,0,3,4,5,4.333333333333333,4,5,6,5.333333333333333,5,1,4,75,5,9,1
47,22,5,19,16,5,14,5,120,24,28,0,13,0,3,4,5,4.333333333333333,4,5,6,5.333333333333333,5,1,4,75,5,9,1
48,24,5,13,16,5,14,5,120,18,31,0,13,0,3,4,5,4.333333333333333,4,5,6,5.333333333333333,5,1,4,75,6,9,1
49,26,5,7,16,5,14,5,120,12,32,0,13,0,3,4,5,4.333333333333333,4,5,6,5.333333333333333,5,1,4,75,6,9,1
50,28,5,1,16,5,14,5,120,6,34,0,13,0,3,4,5,4.333333333333333,4,5,6,5.333333333333333,5,1,4,75,7,9,1
51,30,5,11,0,5,14,5,120,16,35,0,13,0,3,4,5,4.333333333333333,4,5,6,5.333333333333333,5,1,4,75,7,9,1
52,32,5,5,0,5,14,5,120,10,35,0,13,0,3,4,5,4.333333333333333,4,5,6,5.333333333333333,5,1,4,75,7,9,1
53,34,4,0,0,5,14,5,120,4,35,0,13,0,3,4,5,4.333333333333333,4,5,6,5.333333333333333,5,1,4,75,8,9,3
54,29,5,6,0,5,14,0,130,11,0,0,0,0,3,0,4,1.3333333333333333,0,5,6,5.333333333333333,5,1,4,75,7,9,1
1,4,5,91,0,2,24,45,-18,96,5,0,6,0,3,45,45,45.0,45,2,2,2.0,2,2,0,0,1,5,1
2,6,5,89,4,2,24,45,-18,94,40,4,6,0,3,43,45,43.666666666666664,43,2,2,2.0,2,2,0,0,3,9,3
3,4,5,87,8,2,24,43,-16,92,26,2,6,0,3,41,43,42.333333333333336,43,2,2,2.0,2,2,0,2,2,9,3
4,2,5,83,10,2,24,41,-14,88,5,0,6,0,3,41,43,41.666666666666664,41,2,2,2.0,2,2,0,2,1,3,1
5,4,5,79,12,2,24,41,-14,84,23,2,7,0,3,41,41,41.0,41,2,2,2.0,2,2,0,2,2,9,3
6,3,5,77,15,2,24,40,-13,82,21,1,7,0,3,39,41,40.0,40,2,2,2.0,2,2,0,4,2,9,3
7,1,5,73,17,2,24,38,-11,78,4,0,7,0,3,38,41,39.333333333333336,39,2,2,2.0,2,2,0,6,1,2,1
8,3,5,71,22,2,24,38,-11,76,3,0,7,0,3,37,38,37.666666666666664,38,2,2,2.0,2,2,0,6,1,4,1
9,5,5,65,22,2,24,38,-11,70,19,0,7,0,3,37,38,37.666666666666664,38,2,2,2.0,2,2,0,7,2,5,1
10,7,5,59,22,2,24,38,-11,64,20,0,7,0,3,37,38,37.666666666666664,38,2,2,2.0,2,2,0,7,2,5,1
11,9,5,53,22,2,24,38,-11,58,28,1,7,0,3,37,38,37.666666666666664,38,2,2,2.0,2,2,0,7,3,6,3
12,6,5,51,29,2,24,35,-7,56,19,0,7,0,3,34,37,35.333333333333336,35,2,2,2.0,2,2,0,7,2,5,1
13,8,5,45,29,2,24,35,-7,50,26,0,7,0,3,34,37,35.333333333333336,35,2,2,2.0,2,2,0,14,3,6,1
14,10,5,41,33,2,24,35,-7,46,32,0,7,0,3,33,35,34.0,34,2,2,2.0,2,2,0,14,4,9,1
15,12,5,35,33,2,24,35,-7,40,33,0,7,0,3,33,35,34.0,34,2,2,2.0,2,2,0,14,4,9,1
16,14,5,29,33,2,24,35,-7,34,36,2,7,0,3,33,35,34.0,34,2,2,2.0,2,2,0,14,4,9,3
17,10,5,27,42,2,24,31,22,32,27,0,7,0,3,28,34,31.0,31,2,2,2.0,2,2,0,14,3,6,1
18,12,5,21,42,2,24,31,22,26,27,0,7,0,3,28,34,31.0,31,2,2,2.0,2,2,0,14,3,7,1
19,14,5,17,48,2,24,31,22,22,27,0,7,0,3,28,31,29.0,28,2,2,2.0,2,2,0,14,3,8,1
20,16,5,13,51,2,24,31,22,18,27,0,7,0,3,25,31,28.0,28,2,2,2.0,2,2,0,29,3,9,1
21,18,5,7,51,2,24,31,22,12,28,0,7,0,3,25,31,28.0,28,2,2,2.0,2,1,1,33,4,9,1
22,20,5,3,57,2,24,31,22,8,31,0,7,0,3,22,31,26.0,25,2,2,2.0,2,1,1,33,4,9,1
23,22,5,54,0,2,24,31,22,59,32,1,7,0,3,22,31,26.0,25,2,2,2.0,2,1,1,33,4,9,3
24,18,5,50,4,2,24,27,43,55,29,0,7,0,3,22,27,24.666666666666668,25,2,2,2.0,2,1,1,33,4,8,2
25,18,5,46,4,3,23,27,34,51,29,1,8,0,3,22,27,24.666666666666668,25,2,3,2.3333333333333335,2,1,1,33,4,8,3
26,16,5,44,11,3,23,25,54,49,26,0,8,0,3,20,25,22.333333333333332,22,2,3,2.3333333333333335,2,1,1,33,4,8,2
27,16,5,44,15,4,21,25,45,49,26,1,10,0,3,18,25,21.0,20,2,4,3.0,3,0,2,43,4,8,3
28,13,5,44,20,4,20,22,49,49,23,0,10,0,3,18,22,19.333333333333332,18,3,4,3.3333333333333335,3,1,2,43,3,8,1
29,15,5,40,22,4,20,22,49,45,39,1,10,0,3,16,22,18.666666666666668,18,3,4,3.3333333333333335,3,1,2,45,5,9,3
30,11,5,36,26,4,20,18,74,41,22,0,10,0,3,16,18,17.333333333333332,18,3,4,3.3333333333333335,3,1,2,45,3,7,2
31,11,5,34,29,5,19,18,87,39,22,0,10,0,3,15,18,16.333333333333332,16,3,5,3.6666666666666665,3,1,2,45,3,7,2
32,11,5,32,29,6,17,18,70,37,22,0,12,0,3,15,18,16.333333333333332,16,3,6,4.333333333333333,4,0,3,49,3,7,1
33,13,5,28,29,6,16,18,70,33,24,1,12,0,3,15,18,16.333333333333332,16,3,6,4.666666666666667,5,0,4,49,3,8,3
34,10,5,28,36,6,16,15,74,33,20,0,12,0,3,13,15,14.0,14,3,6,4.666666666666667,5,1,4,49,3,7,1
35,12,5,24,38,6,16,15,74,29,20,0,12,0,3,12,15,13.333333333333334,13,3,6,4.666666666666667,5,1,4,50,3,8,1
36,14,5,22,43,6,16,15,74,27,25,0,12,0,3,10,15,11.666666666666666,10,3,6,4.666666666666667,5,1,4,52,4,9,1
37,16,5,18,43,6,15,15,74,23,32,0,12,0,3,10,15,11.666666666666666,10,4,6,5.0,5,1,4,54,5,9,1
38,18,5,14,43,6,14,15,74,19,34,0,12,0,3,10,15,11.666666666666666,10,5,6,5.333333333333333,5,1,4,54,5,9,1
39,20,5,8,43,6,14,15,74,13,36,1,12,0,3,10,15,11.666666666666666,10,5,6,5.333333333333333,5,1,4,54,6,9,3
40,14,5,4,49,6,14,9,89,9,23,0,12,0,3,9,10,9.666666666666666,10,5,6,5.333333333333333,5,1,4,54,3,8,1
41,16,5,47,0,6,14,9,89,52,28,0,12,0,3,9,10,9.666666666666666,10,5,6,5.333333333333333,5,1,4,54,4,9,1
42,18,5,45,11,6,14,9,89,50,35,4,12,0,3,4,9,6.0,5,5,6,5.333333333333333,5,1,4,54,6,9,3
43,13,5,41,16,6,14,4,133,46,28,0,12,0,3,4,5,4.333333333333333,4,5,6,5.333333333333333,5,0,5,64,4,9,1
44,15,5,35,16,6,14,4,133,40,28,0,12,0,3,4,5,4.333333333333333,4,5,6,5.333333333333333,5,0,5,64,4,9,1
45,17,5,29,16,6,14,4,133,34,29,0,12,0,3,4,5,4.333333333333333,4,5,6,5.333333333333333,5,0,5,64,5,9,1
46,19,5,23,16,6,14,4,133,28,29,0,12,0,3,4,5,4.333333333333333,4,5,6,5.333333333333333,5,0,5,64,6,9,1
47,21,5,17,16,6,14,4,133,22,29,0,12,0,3,4,5,4.333333333333333,4,5,6,5.333333333333333,5,0,5,64,6,9,1
48,23,5,11,16,6,14,4,133,16,31,0,12,0,3,4,5,4.333333333333333,4,5,6,5.333333333333333,5,0,5,64,7,9,1
49,25,5,5,16,6,14,4,133,10,31,0,12,0,3,4,5,4.333333333333333,4,5,6,5.333333333333333,5,0,5,64,7,9,1
50,27,5,15,0,6,14,4,133,20,31,0,12,0,3,4,5,4.333333333333333,4,5,6,5.333333333333333,5,0,5,64,7,9,1
51,29,5,9,0,6,14,4,133,14,31,0,12,0,3,4,5,4.333333333333333,4,5,6,5.333333333333333,5,0,5,64,8,9,1
52,31,5,3,0,6,14,4,133,8,31,0,12,0,3,4,5,4.333333333333333,4,5,6,5.333333333333333,5,0,5,64,9,9,1
53,33,4,0,5,6,14,4,133,4,31,0,12,0,3,0,4,2.6666666666666665,4,5,6,5.333333333333333,5,0,5,64,10,9,3
1,4,5,93,1,2,24,45,-19,98,28,5,8,0,3,44,45,44.666666666666664,45,2,2,2.0,2,2,0,0,2,9,3
2,2,5,91,5,2,24,43,-17,96,4,0,5,0,3,43,44,43.333333333333336,43,2,2,2.0,2,2,0,1,1,3,1
3,4,5,89,8,2,24,43,-17,94,21,2,5,0,3,42,43,42.333333333333336,42,2,2,2.0,2,2,0,1,2,4,3
4,2,5,85,10,2,24,41,-15,90,3,0,5,0,3,41,42,41.666666666666664,42,2,2,2.0,2,2,0,3,1,3,1
5,4,5,83,14,2,24,41,-15,88,3,0,5,0,3,40,41,40.333333333333336,40,2,2,2.0,2,2,0,3,1,5,1
6,6,5,77,14,2,24,41,-15,82,29,1,5,0,3,40,41,40.333333333333336,40,2,2,2.0,2,2,0,5,3,9,3
7,4,5,77,20,2,24,39,-13,82,18,0,5,0,3,38,39,38.333333333333336,38,2,2,2.0,2,2,0,5,2,9,1
8,6,5,71,20,2,24,39,-13,76,31,0,5,0,3,38,39,38.333333333333336,38,2,2,2.0,2,2,0,7,3,9,1
9,8,5,67,22,2,24,39,-13,72,36,2,5,0,3,36,39,37.666666666666664,38,2,2,2.0,2,2,0,7,4,9,3
10,5,5,67,29,2,24,36,-9,72,13,0,5,0,3,34,36,35.333333333333336,36,2,2,2.0,2,2,0,9,2,5,1
11,7,5,61,29,2,24,36,-9,66,22,0,5,0,3,34,36,35.333333333333336,36,2,2,2.0,2,2,0,11,3,9,1
12,9,5,55,29,2,24,36,-9,60,25,0,5,0,3,34,36,35.333333333333336,36,2,2,2.0,2,2,0,11,3,9,1
13,11,5,53,33,2,24,36,-9,58,24,0,5,0,3,32,36,34.0,34,2,2,2.0,2,2,0,11,3,9,1
14,13,5,47,33,2,24,36,-9,52,27,0,5,0,3,32,36,34.0,34,2,2,2.0,2,2,0,13,3,9,1
15,15,5,41,33,2,24,36,-9,46,32,1,5,0,3,32,36,34.0,34,2,2,2.0,2,2,0,13,4,9,3
16,11,5,37,37,2,24,32,36,42,14,0,5,0,3,32,34,32.666666666666664,32,2,2,2.0,2,2,0,13,2,7,2
17,11,5,35,43,3,23,32,29,40,14,0,7,0,3,26,34,30.666666666666668,32,2,3,2.3333333333333335,2,2,0,13,2,7,1
18,13,5,31,46,3,23,32,29,36,21,0,7,0,3,26,32,29.666666666666668,31,2,3,2.3333333333333335,2,2,0,28,3,7,1
19,15,5,27,46,3,22,32,29,32,22,0,7,0,3,26,32,29.666666666666668,31,2,3,2.6666666666666665,3,2,0,28,3,8,1
20,17,5,23,48,3,22,32,29,28,32,1,0,0,3,26,32,29.0,29,2,3,2.6666666666666665,3,2,0,28,4,9,3
21,13,5,19,52,3,22,28,36,24,21,0,0,0,3,26,29,27.666666666666668,28,2,3,2.6666666666666665,3,2,0,28,3,7,1
22,15,5,13,52,3,22,28,36,18,31,0,0,0,3,26,29,27.666666666666668,28,2,3,2.6666666666666665,3,2,0,28,5,9,1
23,17,5,7,52,3,22,28,36,12,32,0,0,0,3,26,29,27.666666666666668,28,2,3,2.6666666666666665,3,2,0,28,5,9,1
24,19,5,1,52,3,22,28,36,6,36,0,0,0,3,26,29,27.666666666666668,28,2,3,2.6666666666666665,3,2,0,28,5,9,1
25,21,5,47,0,3,22,28,36,52,37,0,0,0,3,26,29,27.666666666666668,28,2,3,2.6666666666666665,3,2,0,28,5,9,1
26,23,5,45,10,3,22,28,36,50,38,0,0,0,3,22,28,24.333333333333332,23,2,3,2.6666666666666665,3,2,0,28,5,9,1
27,25,5,39,10,3,22,28,36,44,41,1,0,0,3,22,28,24.333333333333332,23,2,3,2.6666666666666665,3,1,1,35,5,9,3
28,22,5,35,13,3,22,25,54,40,31,0,0,0,3,22,25,23.333333333333332,23,2,3,2.6666666666666665,3,1,1,35,4,8,2
29,22,5,33,19,4,21,25,46,38,31,2,0,0,3,17,25,21.333333333333332,22,2,4,3.0,3,1,1,35,4,8,3
30,20,5,29,21,4,21,23,48,34,28,1,0,0,3,17,23,20.666666666666668,22,2,4,3.0,3,1,1,35,4,8,3
31,17,5,25,24,4,21,20,68,30,24,0,0,0,3,17,22,19.666666666666668,20,2,4,3.0,3,1,1,35,4,8,2
32,17,5,23,29,5,20,20,72,28,24,0,0,0,3,17,20,18.0,17,2,5,3.3333333333333335,3,1,1,35,4,8,2
33,17,5,23,35,6,18,20,59,28,24,2,0,0,3,11,20,16.0,17,3,6,4.0,3,0,2,45,4,8,3
34,14,5,21,40,6,18,17,63,26,19,1,0,0,3,11,17,14.333333333333334,15,3,6,4.0,3,1,2,45,3,8,3
35,11,5,19,46,6,18,14,93,24,16,0,0,0,3,11,14,12.333333333333334,12,3,6,4.0,3,1,2,47,3,7,2
36,11,5,17,46,7,16,14,109,22,16,0,0,0,3,11,14,12.333333333333334,12,3,7,4.666666666666667,4,0,3,51,3,7,2
37,11,5,17,53,8,15,14,100,22,15,1,0,0,3,5,14,10.0,11,3,8,5.0,4,1,3,51,3,7,3
38,10,5,15,55,8,15,13,119,20,13,0,0,0,3,5,13,9.333333333333334,10,3,8,5.0,4,1,3,52,3,7,1
39,12,5,9,55,8,15,13,119,14,14,0,0,0,3,5,13,9.333333333333334,10,3,8,5.0,4,1,3,53,3,8,1
40,14,5,3,55,8,15,13,119,8,15,0,0,0,3,5,13,9.333333333333334,10,3,8,5.0,4,1,3,53,3,9,1
41,16,5,52,0,8,15,13,119,57,21,0,0,0,3,5,13,9.333333333333334,10,3,8,5.0,4,1,3,53,5,9,1
42,18,5,48,5,8,15,13,119,53,31,1,0,0,3,5,13,7.666666666666667,5,3,8,5.0,4,1,3,53,6,9,1
43,20,5,42,5,8,15,13,119,47,32,1,0,0,3,5,13,7.666666666666667,5,3,8,5.0,4,0,4,63,6,9,1
44,22,5,36,5,8,15,13,119,41,35,1,0,0,3,5,13,7.666666666666667,5,3,8,5.0,4,0,4,63,7,9,1
45,24,5,30,5,8,15,13,119,35,38,3,0,0,3,5,13,7.666666666666667,5,3,8,5.0,4,0,4,63,8,9,1
46,26,5,24,5,8,15,13,119,29,38,3,0,0,3,5,13,7.666666666666667,5,3,8,5.0,4,0,4,63,9,9,1
47,28,5,18,5,8,15,13,119,23,38,3,0,0,3,5,13,7.666666666666667,5,3,8,5.0,4,0,4,63,9,9,1
